2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
2026-04-14 17:23:59,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-27
2026-04-14 17:23:59,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-26
2026-04-14 17:23:59,219 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-26
2026-04-14 17:23:59,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-26
2026-04-14 17:23:59,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池装配-7
2026-04-14 17:23:59,220 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-7
2026-04-14 17:23:59,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池装配-7
2026-04-14 17:23:59,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池固定短-3
2026-04-14 17:23:59,221 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 电池固定短-3
2026-04-14 17:23:59,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池固定短-3
2026-04-14 17:23:59,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-32
2026-04-14 17:23:59,222 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-32
2026-04-14 17:23:59,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-32
2026-04-14 17:23:59,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-15
2026-04-14 17:23:59,223 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-15
2026-04-14 17:23:59,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-15
2026-04-14 17:23:59,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-34
2026-04-14 17:23:59,223 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-34
2026-04-14 17:23:59,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-34
2026-04-14 17:23:59,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-33
2026-04-14 17:23:59,224 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-33
2026-04-14 17:23:59,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-33
2026-04-14 17:23:59,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-36
2026-04-14 17:23:59,225 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-36
2026-04-14 17:23:59,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-36
2026-04-14 17:23:59,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-16
2026-04-14 17:23:59,225 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-16
2026-04-14 17:23:59,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-16
2026-04-14 17:23:59,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池固定-2
2026-04-14 17:23:59,226 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 电池固定-2
2026-04-14 17:23:59,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池固定-2
2026-04-14 17:23:59,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-17
2026-04-14 17:23:59,227 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-17
2026-04-14 17:23:59,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-17
2026-04-14 17:23:59,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-35
2026-04-14 17:23:59,228 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-35
2026-04-14 17:23:59,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-35
2026-04-14 17:23:59,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-31
2026-04-14 17:23:59,229 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-31
2026-04-14 17:23:59,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-31
2026-04-14 17:23:59,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池装配-11
2026-04-14 17:23:59,250 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-11
2026-04-14 17:23:59,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池装配-11
2026-04-14 17:23:59,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池装配-10
2026-04-14 17:23:59,251 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-10
2026-04-14 17:23:59,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池装配-10
2026-04-14 17:23:59,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保电机固定板-1
2026-04-14 17:23:59,252 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 桨保电机固定板-1
2026-04-14 17:23:59,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保电机固定板-1
2026-04-14 17:23:59,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池固定-1
2026-04-14 17:23:59,253 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 电池固定-1
2026-04-14 17:23:59,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池固定-1
2026-04-14 17:23:59,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-28
2026-04-14 17:23:59,254 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-28
2026-04-14 17:23:59,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-28
2026-04-14 17:23:59,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-30
2026-04-14 17:23:59,255 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-30
2026-04-14 17:23:59,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-30
2026-04-14 17:23:59,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池固定短-2
2026-04-14 17:23:59,256 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 电池固定短-2
2026-04-14 17:23:59,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池固定短-2
2026-04-14 17:23:59,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-29
2026-04-14 17:23:59,257 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-29
2026-04-14 17:23:59,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-29
2026-04-14 17:23:59,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-38
2026-04-14 17:23:59,258 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-38
2026-04-14 17:23:59,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-38
2026-04-14 17:23:59,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-39
2026-04-14 17:23:59,259 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-39
2026-04-14 17:23:59,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-39
2026-04-14 17:23:59,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X6-PLUS-D30-7
2026-04-14 17:23:59,260 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-7
2026-04-14 17:23:59,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X6-PLUS-D30-7
2026-04-14 17:23:59,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-40
2026-04-14 17:23:59,261 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-40
2026-04-14 17:23:59,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-40
2026-04-14 17:23:59,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X6-PLUS-D30-6
2026-04-14 17:23:59,261 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-6
2026-04-14 17:23:59,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X6-PLUS-D30-6
2026-04-14 17:23:59,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X6-PLUS-D30-8
2026-04-14 17:23:59,262 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-8
2026-04-14 17:23:59,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X6-PLUS-D30-8
2026-04-14 17:23:59,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-37
2026-04-14 17:23:59,263 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-37
2026-04-14 17:23:59,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-37
2026-04-14 17:23:59,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-42
2026-04-14 17:23:59,265 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-42
2026-04-14 17:23:59,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-42
2026-04-14 17:23:59,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-38
2026-04-14 17:23:59,266 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-38
2026-04-14 17:23:59,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-38
2026-04-14 17:23:59,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-39
2026-04-14 17:23:59,267 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-39
2026-04-14 17:23:59,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-39
2026-04-14 17:23:59,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-41
2026-04-14 17:23:59,268 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-41
2026-04-14 17:23:59,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-41
2026-04-14 17:23:59,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-43
2026-04-14 17:23:59,269 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-43
2026-04-14 17:23:59,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-43
2026-04-14 17:24:38,012 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-14 17:24:38,016 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">base_link</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>?????????1</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>UEYAAAUAAAD//v8AAAAAAA==</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
